// Color=0, signs table (per mode, per index - bitstring of variants, 0 - positive, 1 - negative)
0 0 0 0 5 5 5 5 0 0 0 0 5 5 5 5 
0 0 0 0 5 5 5 5 0 0 0 0 5 5 5 5 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
5 5 5 5 f f f f 5 5 5 5 f f f f 
5 5 5 5 f f f f 5 5 5 5 f f f f 
6 6 6 6 c c c c 6 6 6 6 c c c c 
6 6 6 6 c c c c 6 6 6 6 c c c c 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
f f f f a a a a f f f f a a a a 
f f f f a a a a f f f f a a a a 
6 6 6 6 c c c c 6 6 6 6 c c c c 
6 6 6 6 c c c c 6 6 6 6 c c c c 
a a a a 0 0 0 0 a a a a 0 0 0 0 
a a a a 0 0 0 0 a a a a 0 0 0 0 

// Color=1, signs table (per mode, per index - bitstring of variants, 0 - positive, 1 - negative)
0 0 0 0 5 5 5 5 0 0 0 0 5 5 5 5 
0 0 0 0 5 5 5 5 0 0 0 0 5 5 5 5 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
5 5 5 5 f f f f 5 5 5 5 f f f f 
5 5 5 5 f f f f 5 5 5 5 f f f f 
6 6 6 6 c c c c 6 6 6 6 c c c c 
6 6 6 6 c c c c 6 6 6 6 c c c c 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
f f f f a a a a f f f f a a a a 
f f f f a a a a f f f f a a a a 
6 6 6 6 c c c c 6 6 6 6 c c c c 
6 6 6 6 c c c c 6 6 6 6 c c c c 
a a a a 0 0 0 0 a a a a 0 0 0 0 
a a a a 0 0 0 0 a a a a 0 0 0 0 

// Color=2, signs table (per mode, per index - bitstring of variants, 0 - positive, 1 - negative)
0 0 0 0 5 5 5 5 0 0 0 0 5 5 5 5 
0 0 0 0 5 5 5 5 0 0 0 0 5 5 5 5 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
5 5 5 5 f f f f 5 5 5 5 f f f f 
5 5 5 5 f f f f 5 5 5 5 f f f f 
6 6 6 6 c c c c 6 6 6 6 c c c c 
6 6 6 6 c c c c 6 6 6 6 c c c c 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
3 3 3 3 6 6 6 6 3 3 3 3 6 6 6 6 
f f f f a a a a f f f f a a a a 
f f f f a a a a f f f f a a a a 
6 6 6 6 c c c c 6 6 6 6 c c c c 
6 6 6 6 c c c c 6 6 6 6 c c c c 
a a a a 0 0 0 0 a a a a 0 0 0 0 
a a a a 0 0 0 0 a a a a 0 0 0 0 


// Color = 0, absolute values, mode0 (CC), others are the same
123ac  e608  f353  bfe6 1561b  9f8d 11d65  851a 17b64  52f0 13c80  4531 19218   324 14f71   29f 
 4cc8 19959  400d 1557e  99c0 190df  8043 14e6b  e0d0 178fd  bb8b 13a7f 11f3c 1529e  ef9e 11a7c 
148d0 10353  b99f  9265 181ab  b3de  d9b8  658a 1abb3  5d80  f172  34c8 1c54c   38a  ffe5   200 
 568f 1cd79  30dd 10483  ad54 1c3ea  61d9  ff1e  fd70 1a8fe  8f12  efeb 143cf 17dbc  b6cc  d77f 
16152 116a6  78ca  5f43 19e69  c146  8dac  4213 1cb93  6478  9d1d  2259 1e714   3ce  a684   14d 
 5d02 1efdd  1fcc  a985  ba3f 1e598  3fac  a602 11053 1c8aa  5d19  9c1e 15bf1 19a2f  76f3  8c3a 
16c3f 11f45  3350  2878 1ab3a  c740  3c2f  1c12 1d9ca  6793  42be   e97 1f625   3ec  46bd    8d 
 5fe2 1ff33   d82  4804  c001 1f49d  1b0c  4686 118bf 1d6ca  278d  4252 166b3 1a6df  3288  3b92 
 1423   fe1 1692d 11cd9  179e   b04 1a7a0  c592  1a31   5ba 1d5cb  66b4  1bc2    37 1f1e9   3e3 
  54d  1c42  5f14 1fae4   a9d  1bac  be63 1f065   f85  1a06 11662 1d2d2  13d4  1760 163ad 1a34e 
 5acf  479e 1583a 10f7a  6a83  31ad 193be  bc4c  761e  19d2 1bfbf  61e2  7d30    fa 1da8b   3b5 
 17e8  7f72  5a9d 1e31a  2fde  7ccf  b574 1d919  45fe  755f 10951 1bce9  596d  696d 152fc 18fa0 
 9dfe  7c9b 13a0c  f7ad  b950  566d 17059  abca  cd82  2ced 1987e  594d  d9cf   1b3 1b0f0   361 
 2997  ddbc  52ac 1b8bf  5349  d925  a58b 1af9f  79c7  cc35  f20e 195e7  9b97  b76c 13544 16c97 
 db1b  accd 10fcc  d65c 100fe  77db 13ecb  94ae 11d00  3e4e 1618a  4d4a 12e0e   25c 176b2   2ed 
 39ae 13381  478c 17d75  737f 12d23  8f46 1758e  a8e1 11b32  d17e 15f4d  d7c5  fe5f 10ba9 13b8b 

// Color = 1, absolute values, mode0 (CC), others are the same
11bbc  e7b5  e195  b837 144db  aac6 10247  87c6 1617f  6747 1190c  521c 1708d  1fd1 12504  194b 
 28df 17172  207f 125b9  6ffd 16424  5909 11b25  b2cd 14926  8e27 105b0  eebe 12182  bdcf  e62c 
14afb 10e4a  9ec2  81a6 17af4  c736  b5c5  5f8e 19c5d  787a  c5cb  39ca 1aded  251d  ce38  11cd 
 2fae 1aef7  16de  ceb8  82a3 19f72  3ea9  c746  d093 17ff5  640b  b82b 1167f 151b8  8595  a1fd 
16d83 12a7d  55d6  4619 1a27d  dbfe  6247  33aa 1c762  850c  6af1  1f3e 1dac7  28fc  6f7f   9a0 
 34a7 1dbed   c5d  6fc4  9044 1cac9  21e1  6bbd  e655 1a804  3617  6393 1338d 174f3  4839  5795 
181ff 13b37   99d   7da 1b9f1  e853   b02   5c9 1e0e7  8c80   bfa   380 1f562  2b48   c7d   114 
 379a 1f699   163   c85  9859 1e47f   3cb   c11  f33e 1bfc7   60f   b27 144c9 189d9   817   9cf 
 42fa  36b2 187a5 13fd4  4caf  2850 1c069  ebb9  5372  1861 1e7f1  8e8f  5700   783 1fcb9  2bea 
  9a6  5736  386b 1fdf4  1a6f  5411  9a94 1eb97  2a35  4db2  f6cd 1c655  385b  4457 1498a 18f9d 
 8cfe  7324 17e3e 13827  a16e  54dc 1b5a5  e611  afa9  3352 1dc3b  8b23  b724   fcf 1f083  2adc 
 144f  b796  3710 1f1b7  37a6  b0f9  96de 1dfca  58d9  a390  f0e1 1bb6d  76a3  8fdd 141a1 18606 
 d198  ab29 16627 1247b  eff8  7e26 19a10  d791 10520  4c4b 1be37  825e 1103f  1780 1d138  2829 
 1e31 110e8  3398 1d259  52b9 10714  8d5c 1c18d  8414  f324  e1b2 19f7b  b05b  d5db 12d5c 16d71 
10e23  dc9a 1404d 10591 1354a  a297 16eb9  c0c8 1508f  6254 18f0e  7497 15ee4  1e4a 1a00d  23ea 
 26ea 15fbe  2e24 1a10f  6a9f 15313  7e6b 19209  aa3b 13960  c9d8 17391  e34d 113a2 10d82 146d1 

// Color = 2, absolute values, mode0 (CC), others are the same
13923 10586  ff66  d54d 160b8  c7db 11fae  a301 17abf  8283 134e8  6a72 18638  3826 13e44  2dcc 
 145f 182b2  109d 13b64  601b 1704f  4e63 12c65  a826 14fc6  8925 111dc  e9bb 12254  bea2  eccc 
166d8 12bb2  bbd7  9ce1 19434  e507  d396  77e3 1b208  958f  e333  4e4a 1bf2d  4058  ea14  21af 
 1758 1bb23   c38  e7f7  6e23 1a612  39a7  dcf0  c0b2 180c8  64de  c96b 10bd9 14cb5  8c35  ae29 
186c3 1465a  7111  5e6e 1b828  f966  7f5c  482a 1d8a2  a2dd  88c2  2f20 1e6f3  4611  8ce6  1446 
 196c 1e28d   75b  8ba1  77ee 1cb9c  22b4  84fd  d1d5 1a302  3cb7  793e 123ac 16a4d  5465  68d5 
197a9 15477  21f3  1c5a 1cb31 1042f  263d  15ab 1ed13  a9e8  2910   e26 1fc02  4919  2a4e   616 
 1a85 1f76c   235  29ec  7d1e 1df7d   a6b  27ee  dae8 1b521  123b  2467 13049 179f8  1957  1f7a 
 2e7a  26d1 198e5 1557f  345a  1daa 1cc95 104f9  3836  135f 1ee91  aa6c  39ea   855 1fd8c  4952 
  306  3964  1a9a 1f8f2   e44  36aa  7d7f 1e0f0  18f5  31d6  db92 1b673  22b1  2b17 13135 17b1d 
 7d1d  687d 18a6a 14967  8ced  4fda 1bc45  fbbb  9754  3425 1dd0e  a463  9be9  166f 1eb81  46b9 
  824  9a81  19a8 1e710  2666  9328  790d 1cfe8  432f  8628  d3cb 1a6ed  5d63  7400 12666 16db0 
 c6f1  a626 16cc7 130a6  e017  7ef9 19ae3  e8d1  f0a0  52ea 1b935  9808  f7ea  23ac 1c692  4169 
  cf1  f5ad  17bb 1c277  3d0f  e9ff  6ff5 1ad0d  6ad4  d553  c3e1 18725  947e  b874 11047 15236 
10921  dd6d 1411f 10c31 12aa4  a937 169b7  ccf4 140ad  6e80 18468  85d7 14a64  2f8a 1902b  3995 
 113f 14768  14e4 18c8e  515f 137d7  628f 179b4  8e5e 11c4b  ac70 15856  c5e5  f5d1  efb1 129bc 


// Color= 0, DTT input range: -834.569640 ... 834.569640
// Color=0 fpga_clt_data_out[chn][dct_mode] = dtt.dttt_iv(..., scale=16383.750000953674
 333a90  1ad141  3a26b1    8d34  42bb14 1eb53f1  32b2ad 1dc988e 
 495056  29d2f4  511327    ae76  6e3928 1e90ffd  4ba150 1d100b1 
 16e551   8bfdd  16d009    2dc3  1fa1c0 1f6ecaf  192ac3 1eb2ccd 
 6ea520  237954  85dfdd    a4a4  51047c 1db9e9a  c384cf 1c235b7 
1fb0edb 1fd8237 1f881f1 1fff70d 1f8f910   20adb 1f944eb   4abf0 
 49894c  20fda2  66aa53    826e  d0a3a4 1d8b13f  5da81c 1bab837 
1db4488 1ebe6ec 1d3759d 1ff968a 1c820cf   c16b3 1ce8eef  191438 
 2d52a7  172c5b  335648    9038  62a6b9 1eb93ad  4d3620 1d7072b 

1ccc570  1ad141 1c5d94f    8d34 1bd44ec 1eb53f1 1cd4d53 1dc988e 
1b6afaa  29d2f4 1aeecd9    ae76 191c6d8 1e90ffd 1b45eb0 1d100b1 
1e91aaf   8bfdd 1e92ff7    2dc3 1e05e40 1f6ecaf 1e6d53d 1eb2ccd 
1915ae0  237954 17a2023    a4a4 1aefb84 1db9e9a 13c7b31 1c235b7 
  4f125 1fd8237   77e0f 1fff70d   706f0   20adb   6bb15   4abf0 
1b676b4  20fda2 19955ad    826e 12f5c5c 1d8b13f 1a257e4 1bab837 
 24bb78 1ebe6ec  2c8a63 1ff968a  37df31   c16b3  317111  191438 
1d2ad59  172c5b 1cca9b8    9038 19d5947 1eb93ad 1b2c9e0 1d7072b 

 333a90  1ad141  3a26b1    8d34  42bb14 1eb53f1  32b2ad 1dc988e 
1b6afaa 1d62d0c 1aeecd9 1ff518a 191c6d8  16f003 1b45eb0  2eff4f 
 16e551   8bfdd  16d009    2dc3  1fa1c0 1f6ecaf  192ac3 1eb2ccd 
1915ae0 1dc86ac 17a2023 1ff5b5c 1aefb84  246166 13c7b31  3dca49 
1fb0edb 1fd8237 1f881f1 1fff70d 1f8f910   20adb 1f944eb   4abf0 
1b676b4 1df025e 19955ad 1ff7d92 12f5c5c  274ec1 1a257e4  4547c9 
1db4488 1ebe6ec 1d3759d 1ff968a 1c820cf   c16b3 1ce8eef  191438 
1d2ad59 1e8d3a5 1cca9b8 1ff6fc8 19d5947  146c53 1b2c9e0  28f8d5 

1ccc570  1ad141 1c5d94f    8d34 1bd44ec 1eb53f1 1cd4d53 1dc988e 
 495056 1d62d0c  511327 1ff518a  6e3928  16f003  4ba150  2eff4f 
1e91aaf   8bfdd 1e92ff7    2dc3 1e05e40 1f6ecaf 1e6d53d 1eb2ccd 
 6ea520 1dc86ac  85dfdd 1ff5b5c  51047c  246166  c384cf  3dca49 
  4f125 1fd8237   77e0f 1fff70d   706f0   20adb   6bb15   4abf0 
 49894c 1df025e  66aa53 1ff7d92  d0a3a4  274ec1  5da81c  4547c9 
 24bb78 1ebe6ec  2c8a63 1ff968a  37df31   c16b3  317111  191438 
 2d52a7 1e8d3a5  335648 1ff6fc8  62a6b9  146c53  4d3620  28f8d5 


// Color= 1, DTT input range: -436.787688 ... 436.787688
// Color=1 fpga_clt_data_out[chn][dct_mode] = dtt.dttt_iv(..., scale=16383.750000953674
 373a1d  21c8b8  4831dc   665a8  434523 1e7aa79  4335aa 1d54594 
 20f225  12e742  2909ff   34c35  283a98 1f40239  2502df 1dd6b60 
 4aa91c  2e5fe1  5b87a9   7fa8b  677368 1e4d898  5efea7 1c1338d 
  1e6ed    fbc1   27247    3320   25b75 1ff4925   22b91 1fe525f 
 528eec  34d45e  653cf0   9fe2c  68255e 1deec78  5cc502 1b7474a 
1da7881 1e0ca9b 1d1e35f 1fc2f64 1be05f6   b8aaf 1d9af39  1afafe 
 52b3f6  2e2665  6d31fc   98d1d  66eda7 1e40cf9  578cbe 1c6521f 
1bb0365 1cd6251 1affc10 1f7d362 19e864a  17e1e5 1bbe55e  3607b5 

1c8c5e3  21c8b8 1b7ce24   665a8 1bcbadd 1e7aa79 1bcca56 1d54594 
1df0ddb  12e742 1d6f601   34c35 1d7c568 1f40239 1dafd21 1dd6b60 
1b556e4  2e5fe1 1a47857   7fa8b 1988c98 1e4d898 1a10159 1c1338d 
1fe1913    fbc1 1fd8db9    3320 1fda48b 1ff4925 1fdd46f 1fe525f 
1ad7114  34d45e 19ac310   9fe2c 197daa2 1deec78 1a33afe 1b7474a 
 25877f 1e0ca9b  2e1ca1 1fc2f64  41fa0a   b8aaf  2650c7  1afafe 
1ad4c0a  2e2665 192ce04   98d1d 1991259 1e40cf9 1a87342 1c6521f 
 44fc9b 1cd6251  5003f0 1f7d362  6179b6  17e1e5  441aa2  3607b5 

1c8c5e3 1de3748 1b7ce24 1f99a58 1bcbadd  185587 1bcca56  2aba6c 
 20f225  12e742  2909ff   34c35  283a98 1f40239  2502df 1dd6b60 
1b556e4 1d1a01f 1a47857 1f80575 1988c98  1b2768 1a10159  3ecc73 
  1e6ed    fbc1   27247    3320   25b75 1ff4925   22b91 1fe525f 
1ad7114 1cb2ba2 19ac310 1f601d4 197daa2  211388 1a33afe  48b8b6 
1da7881 1e0ca9b 1d1e35f 1fc2f64 1be05f6   b8aaf 1d9af39  1afafe 
1ad4c0a 1d1d99b 192ce04 1f672e3 1991259  1bf307 1a87342  39ade1 
1bb0365 1cd6251 1affc10 1f7d362 19e864a  17e1e5 1bbe55e  3607b5 

 373a1d 1de3748  4831dc 1f99a58  434523  185587  4335aa  2aba6c 
1df0ddb  12e742 1d6f601   34c35 1d7c568 1f40239 1dafd21 1dd6b60 
 4aa91c 1d1a01f  5b87a9 1f80575  677368  1b2768  5efea7  3ecc73 
1fe1913    fbc1 1fd8db9    3320 1fda48b 1ff4925 1fdd46f 1fe525f 
 528eec 1cb2ba2  653cf0 1f601d4  68255e  211388  5cc502  48b8b6 
 25877f 1e0ca9b  2e1ca1 1fc2f64  41fa0a   b8aaf  2650c7  1afafe 
 52b3f6 1d1d99b  6d31fc 1f672e3  66eda7  1bf307  578cbe  39ade1 
 44fc9b 1cd6251  5003f0 1f7d362  6179b6  17e1e5  441aa2  3607b5 


// Color= 2, DTT input range: -315.159373 ... 338.985988
// Color=2 fpga_clt_data_out[chn][dct_mode] = dtt.dttt_iv(..., scale=16383.750000953674
 162846  14971d  14b4e5  13f3ba   b7734   dd6ec   4d7d4   33cc7 
 159517  12c0c3  17f9dd   c4c44  109da3   31f5d   bf115 1fe0af4 
 13a7ac  16b3ef   ea422  17dace   4e9f3  11de28 1fad080   b74bf 
 167182   f4d35  1a6975   5ae99  187ae7 1fc95fb  112384 1f547ee 
  f57f6  16cfef   6df27  1993ef 1fb9771  1456e3 1f5b371  10a3ac 
 132645   97927  17ac31 1fa7b5f  17668f 1f2da44  158c1c 1ed2aa4 
 26fd5a   f9a0b 1dd80bb  15f303 1f097b4  54bec6 1eacf84  14c799 
  b68fb 1fad073   d70cf 1ea2dd4  183322 1ebd2fc  18f399 1e4d625 

  17ca3 1f90a58 1f5a9a1 1ef92f3 1f2c770 1ec0704 1ed94af 1ec91d7 
1f716bd   39a40 1ee3e80 1f9b526 1ee8281 1f27334 1ebc747 1ec49ad 
  b3e76 1ef872a   17df1 1e9c273 1f8dc49 1eb81ef 1f15396 1edb759 
1eba8e6   c012a 1e6acbd   28b66 1e759b6 1f99fe1 1ed3024 1f2e7fd 
 137c28 1e67633   cdab5 1e59ed9   239b1 1ecda4c 1f9bb9c 1f207b7 
1e3b23e  160437 1e42f2e   d42e0 1e94472   1dbac 1efe08b 1f68850 
 3ab286 1e51582  34d114 1e6ebbe   cfd1a 1b1361c   1825d 1f9ecb2 
1da9dea  1dd837 1e8183f  1b5c19 1e91fb6   ab3f9 1f6dacb   1a8bb 

1fe835d 1f90a58   a565f 1ef92f3   d3890 1ec0704  126b51 1ec91d7 
1f716bd 1fc65c0 1ee3e80   64ada 1ee8281   d8ccc 1ebc747  13b653 
1f4c18a 1ef872a 1fe820f 1e9c273   723b7 1eb81ef   eac6a 1edb759 
1eba8e6 1f3fed6 1e6acbd 1fd749a 1e759b6   6601f 1ed3024   d1803 
1ec83d8 1e67633 1f3254b 1e59ed9 1fdc64f 1ecda4c   64464 1f207b7 
1e3b23e 1e9fbc9 1e42f2e 1f2bd20 1e94472 1fe2454 1efe08b   977b0 
1c54d7a 1e51582 1cb2eec 1e6ebbe 1f302e6 1b1361c 1fe7da3 1f9ecb2 
1da9dea 1e227c9 1e8183f 1e4a3e7 1e91fb6 1f54c07 1f6dacb 1fe5745 

1e9d7ba  14971d 1eb4b1b  13f3ba 1f488cc   dd6ec 1fb282c   33cc7 
 159517 1ed3f3d  17f9dd 1f3b3bc  109da3 1fce0a3   bf115   1f50c 
1ec5854  16b3ef 1f15bde  17dace 1fb160d  11de28   52f80   b74bf 
 167182 1f0b2cb  1a6975 1fa5167  187ae7   36a05  112384   ab812 
1f0a80a  16cfef 1f920d9  1993ef   4688f  1456e3   a4c8f  10a3ac 
 132645 1f686d9  17ac31   584a1  17668f   d25bc  158c1c  12d55c 
1d902a6   f9a0b  227f45  15f303   f684c  54bec6  15307c  14c799 
  b68fb   52f8d   d70cf  15d22c  183322  142d04  18f399  1b29db 



// Color = 0: DTT output range: -1011.350890 ... 1011.350890
 6d7ef1 1f5561e 1fa4600   6ecd8 1fbf19a   81ea5 1f38692 193cef1 
1f6325e   d0fb2 1fb1d84    3b2d   6203e 1fd6529 1fbb191  15a134 
  b0d4a 1ffc55f 1eedf90 1ff53a3  12996e 1fd823f 1f56123 1f6e51f 
1fffff4 1fd0959  1837dd 1fe6540 1e49ea4    ab72  112e8d 1fb5d8f 
  6e2a5 1fc4655 1f73d37    9f1c   a7ea7   1d04b 1f9df6c 1f99065 
