//
// autogenerated from ../input_data/pattern_160_120_16.tiff
// GENERATOR = ./x393_tiff_verilog.py
// WIDTH = 160
// HEIGHT = 120
//
d3c5 c2ac 764c 4697 3f5e 40c3 4297 43d5 489b 4bc3 54a1 7935 c24a d915 d4e7 d085 cbe8 c933 cc8b ce35 7cdb 3df6 3ed4 3ffc 405e 402a 40ca 4278 4227 4235 4237 43f2 45d0 4691 4592 44b2 43c7 4381 446e 451c 4a11 4ecf 5086 4fa5 4e9b 4e47 4e37 582c af54 dbeb d85c d6f6 d550 d5e7 d5af d4d9 d4f5 d570 d780 db16 dd0d dd11 dbe9 d91d d659 d5de d4a4 d398 d3e7 d3e0 d42e d476 d5b4 d87e b407 4f21 3db9 3f64 427f 43ca 44f4 43ee 43ef 44e4 4679 475e 47a7 48c6 496d 4910 48c7 4988 49b3 49bf 48f1 4dc9 66f2 8c71 b959 d988 dd5f d8fe d849 d7ae d82f d976 d915 d891 d7ae d718 d827 d7ce d72f d6fa d60e d4ea d33f d2f6 d47b d343 9218 4252 3987 3dd4 41d7 4413 4559 464b 441e 4229 4104 3e77 3f10 3fa4 3ecf 3e51 3d3f 3fdb 3f78 3f28 4423 4560 3f37 3a89 49f6 af3e d7ea d0e3 ce05 ceaf d036 d17d d35f d34f d448 d5c9 d6aa d6e5 d7d9 d7ea 
cb92 7cbe 3faa 3c2d 3ee1 3eaa 41fb 448e 450f 47f0 47fe 4d41 7aa4 caf4 d66b d1f9 ceeb ce06 d3b4 bb01 5ad2 4051 3f80 4025 402a 3f9c 4057 418d 4079 4061 41de 4c79 6c0f 8aed 9736 9434 8036 5e13 448b 42cc 48d7 4ca9 4d9a 4d22 4d5c 4f8a 51cd 5864 b049 de5d daec da85 d970 d8aa d7cc d75e d7bb d929 da8e de45 dfe2 df19 de53 db9a d94b d790 d6d1 d6c6 d79f d7d8 d77d d66c d642 d668 d244 781b 41b4 3f9d 4315 43c8 45ef 4804 4a45 4aac 4a0c 48c3 47bf 4688 4774 48d4 491b 4b01 4cbd 4f33 4f18 4bb4 4bea 5021 6428 9822 d4c8 e003 dbfb daca da06 da45 d9b0 d86e d7f8 d810 d88c d9a6 d930 d8b3 d8bb d7d3 d637 d4e1 d52a d658 ccc9 8540 42ff 374c 3a41 3dd2 4264 445f 462e 442f 4107 3e19 3ce7 3cc1 3e4d 3dc7 3ca0 3e27 3efa 4058 443d 4622 416b 3b7a 4822 99ae db3e d476 d0e5 d12f d16a d1c2 d2d3 d1ec d289 d439 d597 d50f d5de d63c 
a3cc 471c 37e3 3b16 3de6 3d5e 3f28 42b1 4450 4708 4571 461e 5098 9dd1 d49f d1f8 d2b3 d782 cc2f 7eea 45d6 422e 420a 4271 41f4 3fb0 3f6a 4069 40f8 4598 6831 a736 cc94 d6e9 d65c d25d cff2 c127 9190 54b8 4268 48d3 4ae9 4b02 4c0a 4aa6 4c64 5d4b bfbe de84 dc08 db8f db40 dae0 dabf db09 dc96 dcce dc1d df01 e156 e2d7 e2fd e072 de64 dcd0 dbaf dbc5 dbbc db96 dacc d9a7 d764 d770 d8e9 9fb9 4b9f 44b7 4602 4911 4a1a 4b7f 4e04 4f83 5008 4e4b 4bcf 4abd 4a0f 4a93 4c31 4dd9 50bf 53c5 55bb 562b 547b 5078 510b 5c5d 9777 dd4b e04c dd4d db9f dab5 d96d d7f2 d735 d7dc d7e0 d92e d9d1 d97e d9b9 d9e0 d94c d851 d81d d764 d73b cd8a 9ada 618b 43ab 3c4c 3f1f 42fc 4657 44b2 431c 421f 40f9 3fad 40d6 4150 3ec6 3e76 3fc4 3f5d 4276 4640 431f 3dfd 45b5 7672 d0c3 d867 d408 d37a d2f4 d2b1 d32f d3a4 d43c d3ca d54c d570 d58a d729 
6d79 38e4 3af8 3e42 3f08 3f3c 3def 4242 4788 482e 42c3 41f3 446b 6f69 ccd4 d562 d5f9 c710 8431 4900 408d 42f8 4267 4231 3fa8 3fcb 41ce 42ac 4701 7117 c05e d715 d507 d3a9 d287 d16c d2f6 d453 d341 aeea 5ae3 4380 48e6 4d98 4df8 4c3a 4cde 70cf d0a8 dc74 da59 da00 db04 dc6d dd18 dd6b de8b dd62 dd8e e01c e2f8 e4c9 e5a6 e562 e35c e0d9 df15 de35 dbd7 d9e7 d856 d7ca d73c d7c8 d931 afe2 4cbd 4475 45cc 46be 4687 472a 48f8 4c1e 4dae 4bb2 4895 4863 46af 4642 4833 4b6f 4fc6 512b 52a9 5693 56bd 569b 52f9 5056 63ed b877 e2c9 ddb8 db48 d9dc d8b9 d73a d6b3 d702 d796 d895 d9a0 da8d da3e da53 d978 d959 d8a1 d748 d730 d7eb d558 c90b a827 6c1b 45bb 4369 463d 4586 448d 4570 4642 45d6 45da 4675 42d5 4181 4210 4095 430c 46f9 4596 4057 42d3 56f8 a28a d81e d878 d535 d448 d3fd d302 d390 d486 d3bc d515 d5d5 d6e1 d73a 
41ac 370a 3a84 3db0 3f1a 3f7c 3edf 4341 464b 4331 4045 3f85 43a4 63d2 bbfb c742 a524 6c4f 442f 3fc5 41a3 41f4 4340 4340 410b 416c 4224 41d4 5a32 b5da d5a2 d213 d0a6 d0f4 d1b4 d18f d1e3 d247 d54e d7cf a65b 5072 4936 4e46 4e8c 4d22 53e6 9d61 da8c d98f d63f d746 d9fe dbdb dd87 dea9 e031 e03c e296 e334 da2f ce4b c9be d107 dd61 e568 e50d e120 dbce d7e9 d649 d5e1 d60c d835 dc33 b367 4e3f 4600 47b7 4558 4486 444c 45d5 47d4 4976 48bf 4731 460e 439a 42c1 43ca 452c 471d 4808 4a80 4e2a 50e8 55bf 54c4 527d 5539 8871 db7f dd76 da2c d911 d783 d645 d5ad d596 d708 d820 d8ce d994 d91e d9f5 d965 d8cc d74d d568 d60f d552 d3ba d425 d694 c7b8 8308 466d 4171 422a 4363 4491 4660 4678 45c0 4616 4364 414d 4061 3fe8 41d8 45c7 463a 419c 40a1 4648 6274 ac0b d857 d9be d84d d706 d382 d2e8 d2df d365 d4fc d648 d727 d6ac 
3039 36ad 3a09 3cc9 3d6e 3dcd 3da9 4031 41a2 403e 4473 63ff 9534 b940 9da6 6456 4c88 4246 409b 4444 46a3 4689 45a7 4514 43d4 4155 40ba 456a 8ef2 d2ff d163 cdff cea2 cfb2 d131 d167 d13a d160 d2e4 d733 d33e 7ce5 4687 4625 4793 4c58 7a41 cde5 da92 d65a d3fe d535 d72c d8ae dab1 dd7f e065 e229 d2b6 a5dd 8024 7022 6d4e 751f 8a7c b4b4 de3a e449 de19 d907 d68e d641 d827 dbaf df7e a9e8 501c 46c9 4844 4787 4877 47d3 4759 46a1 4631 4559 443d 435c 42a8 4541 43da 4254 4242 45b2 485f 4c11 4f04 53c4 5671 561e 5467 6b34 ca88 db28 d882 d843 d7f5 d6eb d61a d63a d7c5 d947 d99f d9e6 daf2 db6d d991 d8b6 d760 d649 d5f1 d431 d19e d0ef d370 d7f8 cb8c 740a 4268 4144 4111 4317 4417 4284 4199 42e0 41ac 3f3e 3df8 3f60 4184 4385 45a8 42df 4074 410e 436f 5bbe 966b c3b5 d5dd d9bb d722 d54f d3ca d4fd d649 d6a0 d6c7 d70d 
2fca 357f 3a63 3d4f 3d16 3f30 3e6e 3d6b 3efa 4b68 8812 c376 d46c d980 a7a0 499b 43c2 4692 49d7 4c10 4d2f 49b8 474e 4628 4360 40bc 41ec 57d4 bc93 d65d d02a ce21 cfa3 d055 d246 d2ae d260 d2f5 d41e d633 dce4 ad9f 4cef 4519 4e85 7b47 c413 dd2c d7d3 d48a d337 d448 d5f1 d726 d8ed dd0f df1f bfde 7aef 5c60 58d8 5996 58e6 5ab5 5f9b 6b00 9481 d4c2 e15a daee d761 d8ff dac8 ddcf dd0f 8a7f 4c08 4536 4836 4a02 4b72 4924 48ac 47ab 454e 43c4 41c3 4107 42f9 4449 4258 404e 3fb2 431a 46b4 4934 4ce6 5326 5774 5938 549b 5ec6 be5a db2f d7dc d7f9 d7d4 d723 d67e d693 d857 da0f dacf dc07 dcba dcb5 db06 d982 d80f d760 d63f d444 d256 d142 d2dd d59e d93a b36c 4edd 3ec9 3fba 41e8 42db 42b7 4195 421e 4146 4020 40bc 4017 4425 450e 443a 4568 44a2 41c6 40bb 414e 4e10 643a 8a9d c068 dca2 da6c d752 d786 d744 d692 d73a d69f 
3372 3759 3bf8 3e1a 3ee9 3ec7 3d03 3c80 434e 8b3f cddb d3b4 d2ff d717 c54f 5fd4 4146 4828 4b73 4a9d 4ae9 48db 461f 4377 41f4 4177 438f 78a7 cfe1 d2de ceee cf30 d184 d2f1 d3ae d3db d40f d67d d7f2 daaf df03 c7b5 6fbd 7309 a271 d221 df9b db5b d7ab d699 d5a2 d49b d4ab d5cb d7a4 dc21 c6e4 70af 4ed4 51e8 54bf 57a5 5740 57fd 5963 59b5 6147 91cc d82e dd8a da30 d9bb da44 df04 c6a2 638f 4928 49db 4d97 4f43 4df8 4b51 4917 4710 4481 40b8 4ba7 66a3 7d23 822e 73b0 58a1 41ee 4009 454f 47df 4a65 4e06 520f 57ef 54eb 600e c134 df67 db2e d9cd d836 d769 d6d6 d6c4 d860 da8a da97 dbf6 dc5d dc5d dbf1 da9f d9c1 d87c d7c3 d5cd d435 d2a8 d28e d1c1 d4b1 d0a7 6c66 3bf3 3d42 3e6f 40df 42ab 4141 420c 4283 420c 4385 4354 4618 46d3 423a 41dd 46f6 462b 401e 3e17 427d 460f 4f24 6e03 b294 dce8 db14 d8fe d849 d7f6 d80d d596 
36d8 3985 3c5c 3d90 3f0b 3e8f 3e4e 3f89 6d91 c7a6 d345 cfc0 d059 d393 d4bd 97f6 4762 41da 45fb 47c7 493a 4867 4895 44fd 41c5 40c3 5461 ad1d d4b8 d078 cdf5 d00e d2a8 d401 d4f4 d5e9 d6d2 da1a db01 ce07 afd4 a0e8 c22a d3b3 db03 db07 d92d d7cf d66d d663 d628 d543 d55b d6ad da2d d899 8cb6 502a 4df9 519f 527a 5563 55e6 56b2 56d1 565f 5608 644f b216 dfdb dc8e dab1 dcb0 d6b5 8ac4 4c70 478e 4a63 4d57 4d2b 4a08 4792 4483 41b7 4850 7475 b0f0 ce4c d509 d626 d2b5 c477 963b 5ae0 497e 4bdc 4b59 4cd1 4e49 518b 5483 6d29 cedb e2b7 dde3 db12 d92d d787 d773 d7fa d969 db32 db4f ddb1 de66 dd4c dd80 dc27 da28 d915 d816 d538 d469 d338 d216 d0a0 d382 d71f 899b 3be0 3d63 3fce 42f6 4417 42f5 4301 439d 4140 4032 4067 445d 47b0 4272 3fae 479f 4a5e 40b2 3f14 42ac 44e4 4802 4f9c 6fde c2a1 df75 dc6e dadf da79 d9d2 d7cd 
3a57 3ac0 3c4a 3f34 3e43 3d8d 3dbc 4a5e a455 d2d2 cf4c ced3 d0a4 d357 d687 cc9a 84ea 4729 420c 4697 49e1 4b9a 4a26 4622 42d2 4e89 9356 d1cf d460 d143 d005 d195 d393 d500 d662 d7ce db65 d8c8 ad8a 73e8 5afc 694a c6bf ded5 d8c1 d6eb d590 d5b9 d5c4 d5a1 d659 d5bf d72b da35 e033 c719 64ca 509d 51d0 50c0 52cd 5493 54bc 5343 535c 521c 51ee 55b0 8622 dbf0 e2a0 e159 d73a 9972 5446 47fd 4621 46c2 4735 4757 46c1 4550 435d 4a06 8704 ccd2 dae2 d7cf d70b d7ca d7d0 da7b da1e b67c 6724 5023 514d 50c5 5107 52f5 5731 888a df4c e3fe df70 dce6 da49 d7ad d705 d8b4 d9f8 daca dd8d e0bc e2a5 e1c9 e0f2 df7a ddc0 dbfa da57 d8d4 d67f d3a4 d115 d159 d566 da1a 95ac 3e64 3ed8 41ed 4472 45c5 45f6 460a 44d1 435c 41ae 42ce 4698 4840 438e 41ae 47ed 4c66 45f2 434d 45dc 47df 48be 4bfa 55fc 8d8d db2b de1e dc76 dbdd da73 d8c3 
3b33 3c99 3e7e 3ffb 3e73 3e08 3c4d 59a8 c29d cff6 cd93 cf06 d1e9 d5c3 d81c d909 cd9f 9383 59c2 4939 47c8 46b0 45b6 49cf 6002 9df9 d10b d67b d451 d416 d365 d45b d51b d5b4 d822 dac9 d99e a06b 5cb5 50ee 512d 5b5f a8b3 df2b d9dc d6c6 d4f0 d582 d5ec d66c d682 d6f1 d909 de0f e1fa a331 59c9 54d4 531b 52fd 54e0 54b4 51a8 50c4 516e 51e2 5338 569d 7376 cf2a e122 c77f 8b6d 5833 4bef 49e0 4803 47a0 476a 4563 46b2 482c 4c85 812d d1c8 dc4d d955 d768 d65d d6e7 d712 d8f0 dc23 dda4 af29 5a62 528e 55d4 5466 53b7 6256 b7d3 e5a2 e32a dfe6 de0a dbf7 d978 d808 d8f9 db08 dd5b dd81 d2d9 c122 b6ce bcf5 cfcb dfec e159 ddac db28 d88f d5a8 d349 d3d1 d7c8 db8d 92b2 406b 418f 4672 482c 4727 4688 45e0 457a 4449 42ff 4301 4623 46f8 45dd 4603 47c2 492c 448c 43b2 474b 4a6b 4b5d 4bc0 5169 6bfc cbd7 e0a7 deaf de1e dc25 d9dc 
3bc6 3d3c 3f48 3e9d 3ee1 3fb8 3e7e 6833 cdae d0c8 cde4 d0c7 d3ad d657 d7f8 d8b7 da61 d738 c12b 9dda 8338 77bf 8375 a051 c3ad d910 d89c d6b9 d5e3 d50d d469 d4ba d4c4 d594 d938 dc66 b48b 5d1e 4cbc 5236 528d 566e 7ceb d073 ded3 d907 d666 d5d1 d63c d71d d80f d8ac dabe dff7 cee0 7349 5569 5679 57c5 576c 5520 5215 5114 51ba 4fb5 5232 6793 9160 b3a2 acb5 8a3e 6af8 53af 5073 528f 513a 4da7 4ce4 4cfe 4bd6 4db7 502a 65de c51f e242 dc1f d8bb d7e7 d688 d6f9 d6d1 d7f9 da36 de1d d966 8526 525f 5542 510c 5600 913d dbe7 e2ce e03c dddd ddba dc9b db3a da91 dc50 e162 d40b 9dd7 71bf 61a3 5f1e 630b 7375 98fd cdf3 e353 dff5 dcd4 d9ce d622 d57e d898 d8a5 7fbc 41a4 426e 45e6 492c 486e 45cc 4455 4396 41bc 42e5 444d 466b 45a6 44f3 4634 47fb 47d4 430d 422e 457a 48a0 4d69 4dbb 50ba 608b b9b7 dfb4 de9f de87 dcad dabd 
3dec 3fcc 40a9 3e1b 3c91 3cc2 3dbc 6dc7 d0a9 d125 cf45 d1fb d413 d538 d66f d79b d95d db20 dbd3 da54 d805 d58c d58e d6fd d9a3 d9fc d7b1 d73d d658 d5f3 d5e9 d721 d67d d70a d9cc d452 7acb 4c03 50e0 50f9 5233 5365 5dc8 97df d958 df0b d8c6 d791 d818 d8a0 d9bb dc52 dfd0 d78b 9019 54a9 511e 546e 55ad 53ea 50cd 4f7a 5128 5073 52ef 8294 c35d dddd e27d a431 5cf1 5959 5830 558b 528d 519b 5088 520f 5228 5231 517f 54b6 8cd7 df91 e0ca dd0f dae4 d992 d851 d847 d769 d618 d7ae db2a e03f b280 5401 4d00 580c 8d04 d379 e0a5 dda0 dc2c db8e dc4c dcaa dc6b dd45 e14c d15c 8624 56e0 51fa 53d5 544b 53dd 55de 5c8e 812c c7f2 e496 e019 dc4b d8d4 d9e2 dcf2 ca21 614a 4287 46bc 483a 490c 4a2a 45fa 438c 4289 40ff 4304 4771 4f4f 55ac 4fa4 470b 47fe 49a4 4505 42b3 43bb 4764 4d1a 51d9 4eec 595c b172 dec7 dd6b dc6d db8f db1a 
3e3a 3e44 4162 4079 3d1c 3c61 3f90 690a cd89 d33c d09e d1f3 d347 d47f d597 d687 d7d8 d94e d970 d908 d97a d8aa d5e4 d50c d6a1 d67c d677 d61e d5ac d5f4 d6a5 d813 d82c d91a db24 c07c 593f 4d68 5390 50e5 51b4 5124 5302 6368 9710 cef6 de10 de7e df29 df3a e018 e1f8 d321 957f 59b4 4ee2 4ff4 5229 5273 50ed 5076 5052 50ea 544a 89da d39b e094 dd4d df4b c061 6393 5a4f 5d1e 5b23 55f1 54aa 53ba 54b2 5420 5288 4faa 5b89 b4e8 e1dc deca ddb4 ddd4 dd0c dbc5 dc96 db92 d962 da2c dde3 e251 ca89 7188 7647 ab4e d834 e0a9 dc8e dacb d90c d940 d9f4 daee dcab df65 d770 8874 5196 4db1 5255 5461 53da 537a 5181 5233 5c6d 8790 d631 e232 dcb2 da77 dd4f de8d 9cec 4cc8 46e8 4913 4af5 4b30 4d53 491a 448a 40d7 4692 6333 910b b066 bd3b b673 9baa 72f3 51a6 46f6 4313 4400 4a40 507d 538a 516e 5a8a b964 dfa6 dc5d dab9 da3b da7a 
3adc 3d52 4288 440c 40a9 3f79 43f3 5ba9 bebc d6c7 d1ea d1a7 d2f5 d3e0 d4b7 d54c d5df d717 d7b9 d7ba d6ca d691 d5e9 d5d6 d682 d682 d701 d65f d51a d4ed d6a2 d837 da24 db17 dd7a b032 513d 4fac 522d 5147 4fd5 5089 5175 54bd 5c7b 7976 a716 c848 d58d d567 ca11 ab3c 7b74 59da 5027 4ed0 4e70 4faf 50a5 5015 50ee 5269 534a 7736 d0ae e3de dea8 dbc9 dd5a d9e8 8d3a 574a 5ab9 5cda 5c53 5cb1 5a15 597d 5660 512f 50fc 803c d82c e1b3 de88 dda2 ddf5 de2b dd6f dee6 de44 ddda de8d d111 b0ab 9fe3 c523 d7e5 dfa1 de77 dc1e dada da5a d8bd d8ab d99a db2f de07 dfa6 aca0 53c4 4aca 4e7d 514d 502f 4f46 5334 4f7d 4e0b 51d3 632b ae53 e58d e072 df17 e033 b95a 5fe2 4762 479a 49c6 4be2 4c9c 4c4a 46ec 4313 4baf 87f3 c8c6 dcd8 de64 dcdd dc9a db70 ce1d 9613 51fc 3fd6 441a 4a0f 4ffd 52f6 52b3 66d4 cb71 df73 dc4d db58 daa3 db2b 
3ca3 4055 43d7 43b3 4005 3fbe 4498 5197 99a3 d6c9 d3ba d315 d3b4 d3d8 d3fd d3e8 d47e d58e d707 d794 d5ca d582 d535 d452 d4db d566 d568 d5ed d58c d65b d739 d705 d7dd d8ef daad aa2d 4fed 501c 5395 52f4 51ed 54aa 53ca 5377 552a 568c 5f2c 6e0a 77b7 760c 6b5b 5dcc 5493 512b 50aa 50a7 4ff1 515b 5377 5195 5288 5388 5b98 ae6a e481 e083 dd22 dd56 e02c e458 cdd2 7a93 58c7 58c0 5ca3 5d56 5b7a 5906 5465 5120 6d39 c110 e0cc de48 dc8e dca8 dda8 dd58 de4e e084 e382 e0b5 b63b 7573 592a 6cf3 cf26 e428 de20 dc38 db1d d992 d9a2 d949 da39 db28 dd5e e08b d970 7a9c 480b 4a97 4d3a 4f50 5024 5108 5209 517e 5033 51ec 583e 8a58 e2ea e746 e02b b818 67ff 4933 4a8a 4b68 4cab 4dae 4d0e 4a48 467c 4bc1 8e1e d4ec dd4d da12 d9b5 d794 d6ff d7da da55 d665 9981 47dd 427a 4897 4d4c 5287 55d0 8993 da1c dce1 da58 da11 d9e0 d943 
3c5a 3e4e 41b2 3ee4 3c7a 3d2b 41d3 49b8 683c c03f d848 d55a d466 d3d9 d41b d431 d4c7 d589 d671 d663 d572 d5b6 d55f d40a d4b4 d586 d553 d57d d54a d6b9 d69d d688 d6f1 d8b3 da8a b37f 525d 4dbe 53ca 5547 554f 5521 55ff 5495 5501 55af 582c 59fd 5928 58a7 5691 52c6 51d5 4fb9 50e2 5302 5303 52ef 549c 569d 5644 57ff 704a d044 e200 ddf4 de6b e0ba e32b e553 e6b7 cc5c 8945 5edb 5802 573d 54bc 53f4 59aa 7e97 c129 e0dd de21 db4e d9be dacc dadd dadc dd31 e0f8 e313 b04f 6927 53b0 512c 61fc b4a8 e501 dd7f dacd d9c7 d8cf d78c d75f d8a1 da04 dd88 e340 c1ec 5ae9 4a31 4eb5 50f3 4f68 51b5 5131 50e0 4f37 4de2 4ee6 58f9 852f ccd0 c4ff 9606 6285 4d16 4c49 4e06 4e60 4d5a 4e35 4d44 49bd 4b02 79e9 d1c9 dc8e d8cb d819 d8c3 d7d8 d65a d574 d6ca dbe3 d4d1 7717 4362 4acc 5062 50f1 6b04 c16f de12 da6e d82a d824 d828 d74c 
3bee 3e86 40eb 3e8c 3d76 3dff 3ed9 433d 4de5 7ccd c78d dadd d8ad d72a d707 d6d1 d683 d59a d5ea d5e6 d4e3 d589 d567 d530 d602 d647 d5d9 d549 d4b2 d536 d705 d92d dab5 dcf0 dea9 cab8 6437 4efb 5304 5352 5286 5253 5466 5287 50cc 50cf 514f 4ff8 4ffb 531a 5404 531d 4fa2 4dc1 4e22 50d6 52a2 527d 51d5 53a6 544f 596f 8365 dd26 e127 df42 e032 e1fe e2cd e307 e330 e454 da00 b684 91cc 7e1d 7b88 8cc7 b0e3 d602 e378 e1af de8c db9a d95b d87c d899 d87f dbda e02e c164 69d1 5510 55b1 560c 5cbf 8877 d869 e2ec dce2 da76 d90a d73b d6cb d7b8 da6f e051 dc24 8b40 4d5d 4cd4 5116 553d 5207 515c 4fc2 4d71 4d4f 55a7 7f64 b23c cb91 90f0 609e 53de 50f8 4de2 4d56 5051 50d0 512d 5252 5012 4c47 5a05 b55e df6a d927 d695 d79f d94b d92b d819 d7fc d7ca dbd1 e014 ad94 4cee 4c19 53bd 688b b2bc e136 de68 dafc d90e d898 d783 d6e5 
3d74 425e 4332 3dc8 3d37 3f28 403e 4399 4a8e 522f 7c1e bb72 d913 dcbc db20 d8c9 d6d9 d5de d636 d5f2 d5ad d60a d5e8 d5b6 d675 d695 d597 d4b9 d4ac d526 d85f db4a dd2a df4d e1c7 dc96 8a64 4f77 513b 5319 535b 51fb 5162 4f99 4f00 4e95 4dd5 4b5f 4c10 50e4 5472 556c 557b 52d0 5036 50d8 5235 543b 5499 530e 5308 55fb 87fc df6c e077 de4f de8c dea6 de9a df1f e010 e1db e183 e02c df2a d9e9 d910 dcc1 e10e e273 e106 dff0 df79 de2b db50 d9c9 d99d d9ea dcf3 da33 87c1 51a9 5203 539c 5591 5745 65de a3be e0af e430 de52 db53 d987 d99c dc0b e0aa df41 a697 5983 4c18 4df4 4f10 531b 5207 4ea7 4b46 4a25 5b4a a37a d4ba df48 dfeb 96bc 4bd1 4c0c 5224 510e 4d8e 4f4c 50c7 50be 51b9 505a 4e74 785d d7e4 df39 d950 d6c1 d6b5 d849 d8e6 da2f dbb5 dc68 dff8 e40f cda5 623b 5603 7c56 bc5a e279 e0fe dcad dbb4 d911 d947 d8b9 d86f 
3f4f 43e0 43bf 3f5e 3e57 41bd 4365 457b 4762 4938 5059 64e3 89bf affe d21c dcc5 d8fa d874 d81a d6a8 d68b d6da d6cd d63d d665 d68b d529 d3e4 d4f5 d6b4 d940 db9b dd94 defb dfca e0b7 c2fc 6617 4e3c 507f 4fae 4e78 4d90 4caa 4da4 4f64 505a 4ecb 4fef 52dd 5402 5484 576f 566d 5410 54b0 5544 56a0 56e7 5563 5492 578d 825f dd71 e0e3 dd85 dbe3 dbe8 dc47 dc83 dda8 de8b de83 de52 dfe5 e0fc e1bb e235 e1da e102 e035 e049 e182 e060 de33 dc99 dc48 dc9c de26 c926 6398 512b 54f3 55c2 5807 5470 57ae 6b1e a10c d649 e407 e2de e07a e142 e214 d43a 9caa 5df5 4c06 4c6e 4dfe 4cc2 4f3f 4f18 4cba 4964 5385 a310 dc4f dbfd db1a dfb7 bdd5 58d8 4ac1 5101 52c9 4f71 4fe7 4ee8 4e03 4cf6 4a2e 5372 a6dc e332 de8a da0c d97b da0a db8d dc1a dd13 de1b e1b7 e37a daf1 c36c a7d1 b85e d792 e37c e1aa dd8e da90 d96d d900 d928 d929 dba0 
4037 4437 432a 3ff5 4047 4319 44ec 47a6 4795 46e1 4855 4c00 509f 5b81 8019 bdb8 dc86 dbe8 d8c6 d743 d746 d6e6 d686 d637 d6f2 d627 d533 d493 d54c d73c d9a2 dbda dd37 dd3f de26 dee9 de54 afbe 63b2 4d70 4cb3 4a62 465d 48d8 4a51 4bac 4ba3 4f0a 5258 52c5 52af 525a 53d2 54fd 54d8 54ad 546f 558c 53f9 5512 53a5 547c 7311 d3c8 e2eb de07 dbc9 db68 dc80 dcc1 dc6e dbcb dbb7 dcfe de36 e027 e1f3 e27b e2bf e246 e161 e215 e32e e157 e1df e181 e019 e048 e23c bd54 5a41 55ce 59d1 5a84 5bb7 587b 5645 59c6 6376 7f8e a578 bff9 c6eb bedc a2c9 7625 53c9 4cdd 4bd5 4a90 4922 4acc 4c08 4b85 49d9 4d1e 81c4 d690 dd5b d949 d874 dbc3 d836 8d3d 4c3c 4b8e 4f49 4f77 4e4a 4e29 4cb9 48cb 4938 7b64 d319 dfb5 db10 d8a4 d90e da02 dc50 dfcb e248 e441 daef ab6e 7c0a 76c7 ce15 e32c e100 e004 df60 ddf7 dc14 d9e7 d9a7 d9de db0e dddd 
41f8 4370 4088 3e4c 4059 4294 4440 46f8 47f6 4978 4a9c 4b57 4e2a 4fba 55ee 715b baeb de4c db84 d944 d8da d87a d818 d724 d7e9 d6a3 d53c d5f4 d5bd d6fc d8d7 d9d9 dac3 db1e dc2e dd4d de46 dec4 bdbd 7cd9 588d 4aec 467f 4b4e 4f27 5052 5033 4e7d 4f10 515f 52b6 516f 5204 53b6 5418 5341 50fc 4ee7 50b8 51e0 52dd 5428 62cd b4ce e4c9 dfcd dcdd dc93 ddcd ddf3 dd7a dc82 dbc5 de1e deed e0fb e2eb e40c e42d e358 e302 e252 e1e3 e134 e0ea e115 e1cd e292 e375 ba14 58d4 52ec 54e2 567e 5753 57da 577c 5399 54a0 590d 6142 6930 6985 6532 5e68 543f 5042 5185 5177 4fe0 4d3e 4d8b 4ce0 4c34 4b86 59a7 b6dd dfd8 daef d8a2 d826 da78 dd25 cda7 7fa5 5023 4bb9 4d79 4f63 4ea9 4aa4 4de4 76d5 c423 de80 dc67 d97d d7cc d847 d8fb db44 e094 e64c d806 8fdc 5ae0 4ff6 5c36 bba4 e3b3 dd99 dc86 dcc3 dbcb db32 da9b d93b da62 db6a deac 
42b7 422d 3f81 3ef3 4013 4322 44ff 48da 4915 4a01 4b77 4da6 50c2 5268 52aa 5684 7c90 d021 de8a daf5 d926 d854 d792 d69c d768 d6c5 d5d8 d6c1 d770 d85f d9c9 da8d dab3 db1c da06 da4e dc02 df19 e1ca d8d9 baa8 896c 56fc 48e9 4b15 4d81 4d24 4e6b 4ff9 5166 52b6 5239 52eb 5482 5483 54c4 5621 5381 528e 51de 5303 5456 5a0b 8222 d4b5 e3e9 dfa2 de45 dde4 ddab dde6 de3b de1e dea4 e055 e185 e131 e0de e1b5 e215 e2b3 e282 e1cb e165 e096 e0fb e238 e3ae e4d4 c123 5dd5 53a0 539f 541e 535c 54de 57a2 552d 5490 5556 570e 58c3 5699 553c 55ec 53fd 537e 54bf 53f3 5114 52bd 53b0 4fa5 4dc8 5097 6bc7 d033 dc63 d8b3 d8b7 d8af db62 df32 e163 d31c a050 6f1b 5aae 556f 591a 6b39 98fc cf40 e084 dea6 dcbb db06 d8ee d910 d8fe dc0e e19a dbcd 9141 5908 5067 4d81 5290 91ef df0e e0e2 ddab dbf0 db3c da80 d9f9 d97c dae8 dc35 e286 
